name,latitude,longitude,accepted_materials,recycled_products,materials_processed,capacity
1.08 Recyclage,45.855664,5.269179,"ABS, PPCP, PS",Flakes,,"2,500"
Argonne Production,49.188887,4.8801131,"PP, PS, HDPE",Granules/Pellets,,
Atlan s.a.,47.8987525,0.0284322,"PP, PS, PVC",Granules/Pellets,,
Atlantide Environnement,47.1976262,5.8679421,HDPE,Granules/Pellets,,
Atmos Plastics,48.272442,1.6072576,"PA, PS, PC, HDPE, ABS, POM, PBT","Granules/Pellets, Flakes",,
Audice Plastics,50.6544304,2.8932913,"PET, PP, LDPE",Granules/Pellets,,
BM Plastique,45.9295078,4.3887768,"ABS, PC, PE, PP, PS",Flakes,"3,000","4,800"
BPO Recyclage,47.5182398,-1.6491139,"PET, PP, PA, PS, PC, PE, PVC, ABS, POM, PMMA",Granules/Pellets,"8,300",
C2P S.A.S,45.9905694,4.6847593,PP,Flakes,,
Cap Eco Recycling,47.5256179,-1.6433945,"PP, PA, PS, PC, HDPE, LDPE, ABS","Granules/Pellets, Flakes",,
Clot Plastique Industriel,46.2268107,5.4145654,"PE, PP",Flakes,,
CMR Recyclage,43.9154221,5.8851244,Waste Plastic,Granules/Pellets,"10,000",
Corplex Recycling,48.5197982,7.2925142,"PC, PE, PP, PS",Granules/Pellets,"10,000",
CPA Recyclage,46.0459745,5.3435974,"HDPE, PP",Flakes,,
Cyclia,47.2844224,0.8435417,"PET, PP, PA, PS, PC, PE, PVC, ABS, POM, PMMA",Granules/Pellets,,
Dimaplast SARL,50.3403152,3.2742692,"PET, PP, PA, PS, PE, PVC, ABS, PMMA","Granules/Pellets, Flakes",,
Eco 2PR,48.7522194,2.3464534,"PET, PP, PS, HDPE, LDPE, EPS",Flakes,"5,000",
Eco-Logistique Réemploi,48.0429259,3.0705968,HDPE,"Granules/Pellets, Flakes",,
Environnement Massif Central,44.5377301,3.5069903,"PP, HDPE",Granules/Pellets,,
Ereplast,45.8334815,5.3989522,PVC,"Granules/Pellets, Flakes",,"90,000"
Galloo Plastics SA,50.7901992,3.1079687,"ABS, HDPE, PP, PS",Granules/Pellets,,
GMP France,47.8628674,3.9678314,"PP, PA, PS, PC, ABS, PMMA, PBT",Granules/Pellets,,"15,000"
Hainaut Plast Industry sas,50.1801802,3.2114283,PVB,"Granules/Pellets, Flakes",,
Indco,45.2333596,5.8675137,"PP, PS, PC, PE, HDPE, LDPE, ABS, POM, PMMA, PBT",Granules/Pellets,,
Les Plastiques Recyclés de l’Ouest,47.2651132,-1.5129084,"PE, PP, PS",Flakes,,
LR Plast,49.5010444,0.0868844,"PP, PA, PS, PC, PE, PVC, HDPE, LDPE, ABS, POM, PMMA",Granules/Pellets,"8,400","14,400"
Machaon S.A.S.,48.9708418,4.35173,LDPE,"Granules/Pellets, Flakes",,
MDC Plast Sarl,49.1671059,2.2566351,"PP, PA, PS, PVC, HDPE, LDPE, HIPS",Flakes,"14,000",
Nord Pal Plast,50.5881572,3.121483,"ABS, PE, PET, PP, PS, PVC",Granules/Pellets,,
Plastic Loop,44.936233,-0.2933727,"PP, HDPE, ABS","Granules/Pellets, Flakes",,
Polyrex,46.928006,-0.8456419,PVC,Flakes,,
Recycle Logistique,47.8137126,-2.5126589,"ABS, HDPE, LDPE, PA, PC, PET, PMMA, POM, PP, PS, PVC",Flakes,,
Recytherm,47.988101,3.6224191,Waste Plastic,Granules/Pellets,,
Regeplastic,47.1283815,4.4875387,"PP, HDPE, LDPE",Flakes,,
Reval Plastiques,47.402328,5.3113618,"PET, PP, PA, PS, PC, PVC, HDPE, LDPE, ABS, ASA, POM, PMMA, PBT, SAN",Flakes,"6,000",
Reviplast,45.8942989,1.2212158,"PP, PA, PS, PC, PE, PVC, ABS, POM, PMMA, SAN, TPE",Flakes,,
S.A.R.L. Aubijoux,48.4619736,1.7673097,"PP, PE","Granules/Pellets, Flakes","12,000",
Sarl Sedem,45.1580867,4.1292764,"PET, PP, PA, PS, PC, PE, PVC, HDPE, MDPE, LDPE, LLDPE, ABS, EPS, POM, PMMA, PBT",Granules/Pellets,,"10,000"
Skytech SAS,49.0379606,1.5846721,"PP, PS, ABS",Flakes,,
Société Renovembal,47.0997604,-1.6011787,"PP, HDPE","Granules/Pellets, Flakes",,
Suez SA,48.8889681,2.2470713,"LDPE, PET, PVC",Flakes,,
Top Recycling,45.8341423,3.4893968,"ABS, PA, PC, PE, PET, PP, PS, PVC",Granules/Pellets,"15,000",
Veka Recyclage,48.2408832,4.4791569,PVC,Granules/Pellets,,"52,000"
Wellman Neufchateau Recyclage,48.3412247,5.6911743,"PET, HDPE",Granules/Pellets,,
XL Recycling,48.8647378,2.288616,LDPE,Granules/Pellets,,
Agri.Cycle,52.9451889,-0.1601246,Waste Plastic,Granules/Pellets,,
Aim to Recycle,54.9951837,-1.5666991,"PE, PET",Granules/Pellets,,
Alpek Polyester UK Ltd,54.5971344,-1.0775997,PET,"Granules/Pellets, Flakes",,
Alpha Polymers Ltd,53.3976041,-2.9436643,PP,Granules/Pellets,,
Arrow Recycling Ltd,52.4750743,-1.829833,"PP, HDPE, LDPE, LLDPE","Granules/Pellets, Flakes",,
Associated Polymer Resources,51.0576948,-1.3080629,"ABS, ASA, GPPS, HDPE, HIPS, PA, PC, PC/ABS, PETG, PMMA, PP, PVC","Granules/Pellets, Flakes",,
Aurora Manufacturing Ltd,53.4575955,-2.1578377,"ABS, HDPE, HIPS, LDPE, PA, PP","Granules/Pellets, Flakes",,
Avon Reclamation,51.105097,-2.9262307,PVC,Granules/Pellets,,
Axion Polymers Ltd,53.4575955,-2.1578377,"ABS, PP, PS",Granules/Pellets,,
Aylesbury Granulation Services Limited,51.8072204,-0.8127664,"ABS, HDPE, PC, PP","Granules/Pellets, Flakes",,
B & J Parr,53.100319,-0.9936306,"ABS, HDPE, LDPE, PA, PP, PS",Granules/Pellets,,
Berry Circular Polymers,52.2052973,0.1218195,"ABS, GPPS, HDPE, HIPS, LDPE, PA, PC/ABS, PET, PMMA, POM, PP, PS, PVC","Granules/Pellets, Flakes",,"200,000"
Biffa plc,51.8072204,-0.8127664,"PET, HDPE",Granules/Pellets,,
BM Tech Ltd.,53.1046782,-1.5623885,PVC,Flakes,,
Bright Green Plastics Ltd,53.8108176,-1.76261,"PP, HDPE",Granules/Pellets,,"40,000"
C. L. Rye Trading Ltd,51.5742447,0.4856781,"HDPE, LLDPE, PET, PP, PVC","Granules/Pellets, Flakes",,
Chase Plastics Ltd,52.1872472,0.9707801,"HDPE, LDPE, LLDPE",Granules/Pellets,,
CHP Polymers Ltd.,53.1046782,-1.5623885,"HDPE, LDPE, PP, PS",Granules/Pellets,,
Clean Tech U.K. Ltd,52.9451889,-0.1601246,PET,"Granules/Pellets, Flakes","100,000",
CNC Recycling Limited,54.574227,-1.234956,PVC,Flakes,,
County Plastics Limited,53.4575955,-2.1578377,"ABS, HDPE, HIPS, LDPE, MDPE, PP",Flakes,,
Dalecuts Limited,53.6957522,-2.4682985,"HDPE, LDPE, LLDPE, MDPE, PP","Granules/Pellets, Flakes",,
Devon Contract Waste Ltd.,50.7260367,-3.5274889,"ABS, HDPE, LDPE, PA, PBT, PC, PC/ABS, PEEK, PEI, PES, PMMA, PP, PPS, PS, PVC",Granules/Pellets,,
EcoVyn,53.04304,-2.992494,PVC,Granules/Pellets,,
ENF Recycling - Sample page,51.3147593,-0.5599501,"PET, PP, PA, PS, PC, PE, PVC",,,
Enva,55.846654,-4.5331259,"ABS, HIPS, PP, PS",Granules/Pellets,,
Envirogreen Polymers Ltd,54.3502798,-6.652792,"PP, HDPE","Granules/Pellets, Flakes",,
Eurocell Recycle,53.1046782,-1.5623885,PVC,Granules/Pellets,"39,000",
Express Polymers (Europe) Ltd,51.8642449,-2.238156,"ABS, EPS, GPPS, HDPE, HIPS, LDPE, PA, PC, PC/ABS, PMMA, POM, PP",Flakes,,
FGD Recycling Ltd.,51.8097823,-0.2376744,"HDPE, PC, PET, PP, PVC",Flakes,,
GD Environmental Services Ltd,51.5669393,-2.9528258,"HDPE, LDPE, PP, PVC",Granules/Pellets,,
GK Recycling Ltd.,52.9540223,-1.1549892,"HDPE, LDPE, PET, PP, PVC",Granules/Pellets,,
Global Plastic (UK) Ltd,52.1872472,0.9707801,Waste Plastic,Flakes,,
Granuplas Plastic Recycling,53.8108176,-1.76261,"PP, PS, HDPE, LDPE, ABS","Granules/Pellets, Flakes",,
Green Earth Ltd.,52.4750743,-1.829833,PVC,Flakes,,
Grist Environmental Ltd,51.3491996,-1.9927105,"ABS, HDPE, LDPE, MDPE, PC, PET, PMMA, PP, PS, PVC",Granules/Pellets,,
Hi Technological Plastic Industries PLC,53.4575955,-2.1578377,"HDPE, LDPE",Granules/Pellets,,
HW Martin Waste Ltd,53.1046782,-1.5623885,HDPE,Flakes,,
Impact Recycling,54.9951837,-1.5666991,"PP, PE",Flakes,,
Indigo Environmental Limited,53.3517888,-2.7662219,Waste Plastic,"Granules/Pellets, Flakes",,
IP Polymers,53.6055592,-0.5596582,"PP, PE, HDPE, LDPE, LLDPE","Granules/Pellets, Flakes",,
J and J Plastics Limited,52.8792745,-2.0571868,"ABS, HDPE, HIPS, LDPE, MDPE, PP",Flakes,,
Jayplas,52.2729944,-0.8755515,"HDPE, LDPE, PET, PP, PS","Granules/Pellets, Flakes",,
JP Recycling Ltd,53.7676236,-0.3274198,PET,Flakes,,"12,000"
K2 Polymers Ltd.,52.772571,-1.2052126,"HDPE, LDPE, MDPE, PA, PP, PU, PVC, PVDF",Granules/Pellets,,
KS Plastic Ltd.,51.8642449,-2.238156,"HDPE, LDPE, PP",Granules/Pellets,,"24,000"
Light Brothers,50.9085955,0.2494166,"PET, PP, PS, PVC, LDPE, ABS",Granules/Pellets,,
Luxus Ltd,52.9451889,-0.1601246,"ABS, GPPS, HDPE, HIPS, LDPE, MDPE, PA, PC",Granules/Pellets,,
MBA Polymers UK Ltd,53.100319,-0.9936306,"ABS, HDPE, HIPS, PP, TPO",Granules/Pellets,"40,000",
Migrama Plastics Ltd.,52.4750743,-1.829833,PVC,Flakes,,
Monoworld Recycling Ltd.,52.2729944,-0.8755515,"HDPE, LDPE, PA, PET, PP, PS, PVC","Granules/Pellets, Flakes","55,000",
Morris Recycling Ltd,52.4750743,-1.829833,PVC,"Granules/Pellets, Flakes",,
MV Recycling (UK) Ltd,53.7632254,-2.7044052,LDPE,Granules/Pellets,,
Mytum & Selby Waste Recycling Ltd.,53.9915028,-1.5412015,Waste Plastic,Granules/Pellets,,
Norpol Recycling Ltd.,53.7632254,-2.7044052,"HDPE, LDPE, PP, PS",Granules/Pellets,,
Pasha Recycling,53.4575955,-2.1578377,Waste Plastic,Flakes,,
PDA Plastics Ltd,51.4047432,0.5417861,PVC,"Granules/Pellets, Flakes",,
Penfold Plastics Ltd.,51.3879028,-2.7781091,PVC,Flakes,,
PlasRecycle Ltd,51.4309209,-0.0936496,"HDPE, LDPE",Granules/Pellets,,"20,000"
Plastic Technology Services Ltd.,55.0701073,-3.6052581,"HDPE, PET, PP, PPCP, PS",Granules/Pellets,,
Plumb Polymers Ltd.,53.4696968,-1.3259683,"HDPE, LDPE, PP","Granules/Pellets, Flakes",,
Polymer Extrusion Technologies (UK) Ltd,55.0701073,-3.6052581,"HDPE, PBT, PET, PP",Granules/Pellets,,
Polymer Resource Management,54.3502798,-6.652792,"HDPE, PE, PP",Flakes,,
Preston Plastics Ltd,53.7632254,-2.7044052,"PP, HDPE, MDPE, LDPE, ABS, HIPS",Granules/Pellets,,
Pro Environmental Services Ltd,51.4047432,0.5417861,"HDPE, PET, PP",Flakes,"20,000",
PRS - Plastic Recovery Solutions,51.483707,-3.1680962,"HDPE, LDPE, PET, PP",Flakes,,
Pulse Plastics Ltd.,51.578829,-3.218134,Waste Plastic,"Granules/Pellets, Flakes",,
Radical Waste Group,52.1872472,0.9707801,"PET, PP, PVC, HDPE, SAN",Flakes,,
Ravensbourn Limited,52.771318,-1.554997,Waste Plastic,Flakes,,
Recycled Plastics,51.5742447,0.4856781,"PC, PVC, ABS, HIPS, PMMA",Granules/Pellets,,
Recycled Plastics UK Ltd.,52.4750743,-1.829833,PE,Granules/Pellets,,
Recyplas Ltd,52.2052973,0.1218195,"PP, HDPE, LDPE",Granules/Pellets,,
Reliable Recycling Ltd,55.8662432,-3.9613144,"PC/ABS, PE, PP, PVC","Granules/Pellets, Flakes",,
Repro Plastics Ltd,51.8072204,-0.8127664,"ABS, GPPS, HDPE, HIPS, LDPE, PA, PC, PE, PMMA, PP",Granules/Pellets,,
Roydon Bottle Recycling Ltd,51.578829,-3.218134,"HDPE, PET, PP",Flakes,"17,500","25,000"
Roydon Granulation Ltd,53.3976041,-2.9436643,"ABS, HDPE, LDPE, PET, PP, PS, PVC","Granules/Pellets, Flakes",,
Roydon Polythene Ltd.,53.4575955,-2.1578377,"HDPE, LDPE",Granules/Pellets,,"10,000"
Rubber & Plastic Collection Services Ltd.,51.4669939,-1.1853677,"PET, PP, PA, PC, PVC, HDPE, MDPE, LDPE, ABS, HIPS, PMMA","Granules/Pellets, Flakes",,
Sharp Polymers Solutions Limited,55.5485697,-2.7861388,"ABS, EPS, GPPS, HDPE, HIPS, LDPE, LLDPE, MDPE, PA, PBT, PC, PE, PET, PETG, PMMA, POM, PP, PS, PVC",Granules/Pellets,,
Simplas PVC Recycling,53.100319,-0.9936306,"PET, PP, PE, PVC, ABS","Granules/Pellets, Flakes",,
SWM & Waste Recycling Limited,50.7155591,-3.530875,Waste Plastic,Granules/Pellets,,
Taylors Environmental Recycling Services Ltd,53.7676236,-0.3274198,Waste Plastic,Granules/Pellets,,
Three Counties Reclamation Limited,52.7063657,-2.7417849,PET,"Granules/Pellets, Flakes",,
Tradebe Environmental Services,51.8072204,-0.8127664,"PET, PP, HDPE",Granules/Pellets,,
Trafford Services Ltd.,53.4575955,-2.1578377,PVC,"Granules/Pellets, Flakes",,
Van Werven UK Ltd.,53.9915028,-1.5412015,"HDPE, PE, PP",Flakes,,
Vanden Recycling Ltd.,54.516246,-6.0580106,"PET, PP, PS, HDPE, MDPE, LDPE, LLDPE, ABS","Granules/Pellets, Flakes",,
Veka Recycling,52.2729944,-0.8755515,PVC,Granules/Pellets,,
Wessex Recycling,51.105097,-2.9262307,Waste Plastic,Granules/Pellets,,
Wiltshire Plastics UK Ltd,51.3491996,-1.9927105,"ABS, HDPE, HIPS, PC, PETG, PMMA, PP",Granules/Pellets,,
WRC Recycling,55.846654,-4.5331259,"HDPE, LDPE, MDPE, PET, PP, PVC",Granules/Pellets,,
Yes Recycling Group Ltd.,51.8072204,-0.8127664,"HDPE, LDPE, PP, PS","Granules/Pellets, Flakes",,
YS Reclamation Ltd,53.3900441,-2.5969501,"LDPE, LLDPE",Granules/Pellets,"9,600",
AFA Nord GmbH,54.0798548,9.6692928,LDPE,Granules/Pellets,"24,000",
Ambofluor GmbH & Co. KG,53.5945168,9.980756,Waste Plastic,Granules/Pellets,,
Ammon Kunststoffe,48.5772238,9.1946682,Waste Plastic,"Granules/Pellets, Flakes",,
APK AG,51.3180732,11.9875917,"PA, LDPE",Granules/Pellets,,"20,000"
Arrow Plast Kunststoffrecycling GmbH,49.21176,8.129881,Waste Plastic,"Granules/Pellets, Flakes",,
ATP Service- und Consulting GmbH,52.508528,13.640254,"PET, PP, PS, PC, PVC, HDPE, ABS",Flakes,,
Aurora Kunststoffe GmbH,49.2131589,9.5895393,"PA, PBT, PC/ABS","Granules/Pellets, Flakes",,
Aveba GmbH,52.1573628,14.2630471,Waste Plastic,Granules/Pellets,,
B-Plast 2000 Kunststoffverarbeitungs-GmbH,53.4436137,7.5168329,"PET, PP, PA, PS, PC, PE, PVC, ABS, ASA, EPS, PMMA, PBT, SAN, TPE","Granules/Pellets, Flakes",,
Barthmann Kunststoff Recycling GmbH,50.07831,11.98993,Waste Plastic,Granules/Pellets,,
Bauckloh Kunststoffhandels GmbH,51.23794,7.60946,Waste Plastic,"Granules/Pellets, Flakes",,
Baumann Recycling GmbH,49.9757679,10.4188166,"HDPE, PP",Granules/Pellets,,
Becker + Armbrust GmbH NL PAV Recyclate,52.3056479,13.6394625,"PET, PP, PVC, HDPE, MDPE, LDPE, TPE","Granules/Pellets, Flakes",,
BEOS-Polymer GmbH,51.1294631,13.2447938,"ABS, ASA, HDPE, LDPE, PA, PC, PC/ABS, PMMA, PP, PS, PVC, SAN, TPE",Flakes,,
BeRec GmbH,52.6290278,13.6674847,"PP, PS, LDPE, LLDPE",Granules/Pellets,,
Best Plastic Management GmbH,52.9989499,7.9444895,"PP, PS","Granules/Pellets, Flakes","20,000",
Büchl Entsorgungswirtschaft GmbH,48.7402687,11.467472,Waste Plastic,Granules/Pellets,,
BVR Kunststoff GmbH,51.6824,6.86453,HDPE,Flakes,,
C2P Germany GmbH,51.165691,10.451526,PP,Granules/Pellets,,
CAS-Kunststoffe GmbH & Co. KG,49.6593474,10.7891247,"PP, PA, PC, ABS, POM, PBT, TPE",Granules/Pellets,,
Cifra Recycling GmbH,51.4604,6.57467,"HDPE, LDPE, PA, PS, PVC","Granules/Pellets, Flakes",,
con-pearl GmbH,51.23922,10.15809,"PP, HDPE, LDPE",Granules/Pellets,,
Copo Plast Kunststoffrecycling Heinrich Winkler e.K.,47.958576,12.561771,"PP, LDPE",Granules/Pellets,"20,000",
CPE Entsorgung GmbH,52.5955297,9.1108235,"PET, PP, PS, PVC, HDPE, LDPE","Granules/Pellets, Flakes","25,000",
CRH Recycling GmbH,49.13315,10.05737,"ABS, ASA, HDPE, LDPE, PC, PET, PMMA, PP, PS",Flakes,,
CWK-Recycling GmbH,52.05486,8.67092,Waste Plastic,Granules/Pellets,,
Cypol GmbH,51.45374,6.78134,"PP, HDPE","Granules/Pellets, Flakes",,
Dekura GmbH,51.7853559,9.3922809,PVC,"Granules/Pellets, Flakes",,
"Dienstleistung, Handel and Transport GmbH",52.4803844,8.8980984,PVC,Granules/Pellets,,
DKL-Kunststoffe mbH,50.19542,10.9605,"PET, PA, PC, ABS, PMMA, PBT, TPE","Granules/Pellets, Flakes",,
Dockhorn-Kunststoffe e.K.,51.34061,6.869029,"ABS, HDPE, HIPS, LDPE, PA, PC, PE, PP, PS","Granules/Pellets, Flakes",,
Dörr Bruchsaler Kunststoffe GmbH,49.09797,8.56218,"PET, PP, PS, PE, ABS, PBT",Granules/Pellets,,
DSD – Duales System Holding GmbH & Co. KG,50.9146855,7.0509715,"PP, LDPE",Granules/Pellets,,
ELM Recycling GmbH & Co. KG,48.6056008,9.493435,"PS, HDPE",Flakes,"6,800",
ERE Kunststoff RAM-Extrusion GmbH & Co.KG,50.2818246,6.9258351,"PP, PA, PS, PC, HDPE, LDPE, ABS, ASA, POM, SAN",Granules/Pellets,,
Erkis Plast,51.62061,6.2046,"PP, PA, PC, ABS, POM, PBT, TPE",Granules/Pellets,,
Erlos Produktion und Montagen GmbH,50.7119222,12.4757778,Waste Plastic,Flakes,"2,000","3,000"
Euro Kunststoffprodukte Yavuz e. K.,51.7523558,7.1957933,"PET, PP, PA, PS, PE, HDPE, LDPE, ABS, PBT","Granules/Pellets, Flakes",,
Fischer Resources GmbH,48.6246127,7.996692,EPS,Granules/Pellets,,
Flores Distribution Europe GmbH,51.24041,6.71398,"PA, PET","Granules/Pellets, Flakes",,
Folienveredelung Hamburg GmbH & Co. KG,53.5694517,11.428177,PE,Granules/Pellets,,
Franz Peine GmbH,51.371847,8.9983077,"PP, PS, PE, ABS",Flakes,,
Friedel Kunststoffrecycling GmbH,48.69447,9.89068,Waste Plastic,"Granules/Pellets, Flakes",,
General-Industries Deutschland GmbH,51.274437,9.51144,"ABS, GPPS, HDPE, HIPS, LDPE, PP, PVC","Granules/Pellets, Flakes","18,000","21,000"
Gerd Johs. Petersen GmbH & Co. KG,54.7642787,9.5798481,"PET, PP, PS, HDPE, LDPE, LLDPE","Granules/Pellets, Flakes",,
GFR Gesellschaft für Recycling mbH,53.7905005,9.9804997,Waste Plastic,Flakes,,
Gigler GmbH,48.5639312,11.2493471,"PP, PA, PS, PE, ABS, POM, PBT",Flakes,,
Grannex Recycling-Technik GmbH & Co. KG,52.30417,8.01448,"PET, PP, PA, PS, PC, HDPE, ABS","Granules/Pellets, Flakes",,"12,000"
Green Plastic Recycling GmbH,47.8722512,7.643047,Waste Plastic,"Granules/Pellets, Flakes",,
Grünstoff Kunststoff-Recycling GmbH,50.128371,8.5948699,"ABS, PA, PC, PC/ABS, PET, PMMA, POM",Flakes,,
